bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:327): created=1811, read=0, written=0
    (db:0, c:328): created=1806, read=0, written=0
    (db:0, c:329): created=1809, read=0, written=0
    (db:0, c:330): created=1812, read=0, written=0
    (db:0, c:331): created=1796, read=0, written=0
    (db:0, c:332): created=1818, read=0, written=0
    (db:0, c:333): created=1810, read=0, written=0
    (db:0, c:334): created=1810, read=0, written=0
    (db:0, c:335): created=1793, read=0, written=0
    (db:0, c:336): created=1816, read=0, written=0
    (db:0, c:337): created=1805, read=0, written=0
    (db:0, c:338): created=1803, read=0, written=0
    (db:0, c:339): created=1806, read=0, written=0
    (db:0, c:340): created=1806, read=0, written=0
    (db:0, c:341): created=1814, read=0, written=0
    (db:0, c:342): created=1813, read=0, written=0
    (db:0, c:343): created=1805, read=0, written=0
    (db:0, c:344): created=1797, read=0, written=0
    (db:0, c:345): created=917, read=0, written=0
    (db:0, c:346): created=907, read=0, written=0
    (db:0, c:347): created=915, read=0, written=0
    (db:0, c:348): created=914, read=0, written=0
    (db:0, c:349): created=914, read=0, written=0
    (db:0, c:350): created=912, read=0, written=0
    (db:0, c:351): created=913, read=0, written=0
    (db:0, c:352): created=916, read=0, written=0
    (db:0, c:353): created=907, read=0, written=0
    (db:0, c:354): created=906, read=0, written=0
    (db:0, c:355): created=913, read=0, written=0
    (db:0, c:356): created=911, read=0, written=0
    (db:0, c:357): created=912, read=0, written=0
    (db:0, c:358): created=909, read=0, written=0
    (db:0, c:359): created=913, read=0, written=0
    (db:0, c:360): created=909, read=0, written=0
    (db:0, c:361): created=909, read=0, written=0
    (db:0, c:362): created=915, read=0, written=0
    (db:0, c:363): created=914, read=0, written=0
    (db:0, c:364): created=910, read=0, written=0
    (db:0, c:365): created=912, read=0, written=0
    (db:0, c:366): created=905, read=0, written=0
    (db:0, c:367): created=911, read=0, written=0
    (db:0, c:368): created=916, read=0, written=0
    (db:0, c:369): created=910, read=0, written=0
    (db:0, c:370): created=911, read=0, written=0
    (db:0, c:371): created=906, read=0, written=0
    (db:0, c:372): created=900, read=0, written=0
    (db:0, c:373): created=909, read=0, written=0
    (db:0, c:374): created=910, read=0, written=0
    (db:0, c:375): created=910, read=0, written=0
    (db:0, c:376): created=911, read=0, written=0
    (db:0, c:377): created=912, read=0, written=0
    (db:0, c:378): created=913, read=0, written=0
    (db:0, c:379): created=909, read=0, written=0
    (db:0, c:380): created=917, read=0, written=0
    (db:0, c:381): created=912, read=0, written=0
    (db:0, c:382): created=912, read=0, written=0
    (db:0, c:383): created=912, read=0, written=0
    (db:0, c:384): created=913, read=0, written=0
    (db:0, c:385): created=912, read=0, written=0
    (db:0, c:386): created=913, read=0, written=0
    (db:0, c:387): created=913, read=0, written=0
    (db:0, c:388): created=901, read=0, written=0
    (db:0, c:389): created=914, read=0, written=0
    (db:0, c:390): created=906, read=0, written=0
    (db:0, c:391): created=912, read=0, written=0
    (db:0, c:392): created=908, read=0, written=0
    (db:0, c:393): created=922, read=0, written=0
    (db:0, c:394): created=919, read=0, written=0
    (db:0, c:395): created=914, read=0, written=0
    (db:0, c:396): created=916, read=0, written=0
    (db:0, c:397): created=919, read=0, written=0
    (db:0, c:398): created=917, read=0, written=0
    (db:0, c:399): created=909, read=0, written=0
    (db:0, c:400): created=921, read=0, written=0
    (db:0, c:401): created=923, read=0, written=0
    (db:0, c:402): created=918, read=0, written=0
    (db:0, c:403): created=913, read=0, written=0
    (db:0, c:404): created=921, read=0, written=0
    (db:0, c:405): created=912, read=0, written=0
    (db:0, c:406): created=906, read=0, written=0
    (db:0, c:407): created=922, read=0, written=0
    (db:0, c:408): created=924, read=0, written=0
    (db:0, c:409): created=914, read=0, written=0
    (db:0, c:410): created=918, read=0, written=0
    (db:0, c:411): created=905, read=0, written=0
    (db:0, c:412): created=915, read=0, written=0
    (db:0, c:413): created=918, read=0, written=0
    (db:0, c:414): created=914, read=0, written=0
    (db:0, c:415): created=918, read=0, written=0
    (db:0, c:416): created=917, read=0, written=0
    (db:0, c:417): created=913, read=0, written=0
    (db:0, c:418): created=914, read=0, written=0
    (db:0, c:419): created=917, read=0, written=0
    (db:0, c:420): created=914, read=0, written=0
    (db:0, c:421): created=921, read=0, written=0
    (db:0, c:422): created=919, read=0, written=0
    (db:0, c:423): created=923, read=0, written=0
    (db:0, c:424): created=914, read=0, written=0
    (db:0, c:425): created=913, read=0, written=0
    (db:0, c:426): created=917, read=0, written=0
    (db:0, c:427): created=912, read=0, written=0
    (db:0, c:428): created=920, read=0, written=0
    (db:0, c:429): created=915, read=0, written=0
    (db:0, c:430): created=917, read=0, written=0
    (db:0, c:431): created=921, read=0, written=0
    (db:0, c:432): created=917, read=0, written=0
    (db:0, c:433): created=915, read=0, written=0
    (db:0, c:434): created=914, read=0, written=0
    (db:0, c:435): created=912, read=0, written=0
    (db:0, c:436): created=910, read=0, written=0
    (db:0, c:437): created=918, read=0, written=0
    (db:0, c:438): created=914, read=0, written=0
    (db:0, c:439): created=915, read=0, written=0
    (db:0, c:440): created=908, read=0, written=0
    (db:0, c:441): created=916, read=0, written=0
    (db:0, c:442): created=914, read=0, written=0
    (db:0, c:443): created=911, read=0, written=0
    (db:0, c:444): created=916, read=0, written=0
    (db:0, c:445): created=914, read=0, written=0
    (db:0, c:446): created=914, read=0, written=0
    (db:0, c:447): created=919, read=0, written=0
    (db:0, c:448): created=920, read=0, written=0
    (db:0, c:449): created=908, read=0, written=0
    (db:0, c:450): created=922, read=0, written=0
    (db:0, c:451): created=920, read=0, written=0
    (db:0, c:452): created=911, read=0, written=0
    (db:0, c:453): created=914, read=0, written=0
    (db:0, c:454): created=902, read=0, written=0
    (db:0, c:455): created=915, read=0, written=0
    (db:0, c:456): created=913, read=0, written=0
    (db:0, c:457): created=903, read=0, written=0
    (db:0, c:458): created=915, read=0, written=0
    (db:0, c:459): created=920, read=0, written=0
    (db:0, c:460): created=911, read=0, written=0
    (db:0, c:461): created=908, read=0, written=0
    (db:0, c:462): created=918, read=0, written=0
    (db:0, c:463): created=916, read=0, written=0
    (db:0, c:464): created=916, read=0, written=0
    (db:0, c:465): created=914, read=0, written=0
    (db:0, c:466): created=910, read=0, written=0
    (db:0, c:467): created=909, read=0, written=0
    (db:0, c:468): created=913, read=0, written=0
    (db:0, c:469): created=903, read=0, written=0
    (db:0, c:470): created=920, read=0, written=0
    (db:0, c:471): created=916, read=0, written=0
    (db:0, c:472): created=915, read=0, written=0
    (db:0, c:473): created=910, read=0, written=0
    (db:0, c:474): created=916, read=0, written=0
    (db:0, c:475): created=910, read=0, written=0
    (db:0, c:476): created=908, read=0, written=0
    (db:0, c:477): created=913, read=0, written=0
    (db:0, c:478): created=918, read=0, written=0
    (db:0, c:479): created=914, read=0, written=0
    (db:0, c:480): created=912, read=0, written=0
    (db:0, c:481): created=910, read=0, written=0
    (db:0, c:482): created=914, read=0, written=0
    (db:0, c:483): created=916, read=0, written=0
    (db:0, c:484): created=909, read=0, written=0
    (db:0, c:485): created=918, read=0, written=0
    (db:0, c:486): created=895, read=0, written=0
    (db:0, c:487): created=911, read=0, written=0
    (db:0, c:488): created=915, read=0, written=0
    (db:0, c:489): created=910, read=0, written=0
    (db:0, c:490): created=911, read=0, written=0
    (db:0, c:491): created=896, read=0, written=0
    (db:0, c:492): created=908, read=0, written=0
    (db:0, c:493): created=912, read=0, written=0
    (db:0, c:494): created=903, read=0, written=0
    (db:0, c:495): created=910, read=0, written=0
    (db:0, c:496): created=912, read=0, written=0
    (db:0, c:497): created=918, read=0, written=0
    (db:0, c:498): created=917, read=0, written=0
    (db:0, c:499): created=910, read=0, written=0
    (db:0, c:500): created=910, read=0, written=0
    (db:0, c:501): created=914, read=0, written=0
    (db:0, c:502): created=921, read=0, written=0
    (db:0, c:503): created=912, read=0, written=0
    (db:0, c:504): created=919, read=0, written=0
    (db:0, c:505): created=917, read=0, written=0
    (db:0, c:506): created=911, read=0, written=0
    (db:0, c:507): created=916, read=0, written=0
    (db:0, c:508): created=913, read=0, written=0
    (db:0, c:509): created=917, read=0, written=0
    (db:0, c:510): created=919, read=0, written=0
    (db:0, c:511): created=907, read=0, written=0
    (db:0, c:512): created=917, read=0, written=0
    (db:0, c:513): created=907, read=0, written=0
    (db:0, c:514): created=908, read=0, written=0
    (db:0, c:515): created=914, read=0, written=0
    (db:0, c:516): created=913, read=0, written=0
    (db:0, c:517): created=919, read=0, written=0
    (db:0, c:518): created=917, read=0, written=0
    (db:0, c:519): created=912, read=0, written=0
    (db:0, c:520): created=915, read=0, written=0
    (db:0, c:521): created=916, read=0, written=0
    (db:0, c:522): created=917, read=0, written=0
    (db:0, c:523): created=912, read=0, written=0
    (db:0, c:524): created=918, read=0, written=0
    (db:0, c:525): created=921, read=0, written=0
    (db:0, c:526): created=916, read=0, written=0
    (db:0, c:527): created=910, read=0, written=0
    (db:0, c:528): created=920, read=0, written=0
    (db:0, c:529): created=919, read=0, written=0
    (db:0, c:530): created=915, read=0, written=0
    (db:0, c:531): created=908, read=0, written=0
    (db:0, c:532): created=917, read=0, written=0
    (db:0, c:533): created=917, read=0, written=0
    (db:0, c:534): created=912, read=0, written=0
    (db:0, c:535): created=922, read=0, written=0
    (db:0, c:536): created=921, read=0, written=0
    (db:0, c:537): created=919, read=0, written=0
    (db:0, c:538): created=916, read=0, written=0
    (db:0, c:539): created=915, read=0, written=0
    (db:0, c:540): created=916, read=0, written=0
    (db:0, c:541): created=915, read=0, written=0
    (db:0, c:542): created=905, read=0, written=0
    (db:0, c:543): created=921, read=0, written=0
    (db:0, c:544): created=920, read=0, written=0
    (db:0, c:545): created=913, read=0, written=0
    (db:0, c:546): created=902, read=0, written=0
    (db:0, c:547): created=915, read=0, written=0
    (db:0, c:548): created=908, read=0, written=0
    (db:0, c:549): created=923, read=0, written=0
    (db:0, c:550): created=917, read=0, written=0
    (db:0, c:551): created=912, read=0, written=0
    (db:0, c:552): created=918, read=0, written=0
    (db:0, c:553): created=920, read=0, written=0
    (db:0, c:554): created=917, read=0, written=0
    (db:0, c:555): created=913, read=0, written=0
    (db:0, c:556): created=913, read=0, written=0
    (db:0, c:557): created=910, read=0, written=0
    (db:0, c:558): created=913, read=0, written=0
    (db:0, c:559): created=918, read=0, written=0
    (db:0, c:560): created=914, read=0, written=0
    (db:0, c:561): created=916, read=0, written=0
    (db:0, c:562): created=917, read=0, written=0
    (db:0, c:563): created=908, read=0, written=0
    (db:0, c:564): created=913, read=0, written=0
    (db:0, c:565): created=914, read=0, written=0
    (db:0, c:566): created=912, read=0, written=0
    (db:0, c:567): created=911, read=0, written=0
    (db:0, c:568): created=913, read=0, written=0
    (db:0, c:569): created=903, read=0, written=0
    (db:0, c:570): created=911, read=0, written=0
    (db:0, c:571): created=912, read=0, written=0
    (db:0, c:572): created=911, read=0, written=0
    (db:0, c:573): created=920, read=0, written=0
    (db:0, c:574): created=915, read=0, written=0
    (db:0, c:575): created=910, read=0, written=0
    (db:0, c:576): created=918, read=0, written=0
    (db:0, c:577): created=906, read=0, written=0
    (db:0, c:578): created=916, read=0, written=0
    (db:0, c:579): created=906, read=0, written=0
    (db:0, c:580): created=904, read=0, written=0
    (db:0, c:581): created=904, read=0, written=0
    (db:0, c:582): created=912, read=0, written=0
    (db:0, c:583): created=918, read=0, written=0
    (db:0, c:584): created=913, read=0, written=0
    (db:0, c:585): created=904, read=0, written=0
    (db:0, c:586): created=904, read=0, written=0
    (db:0, c:587): created=917, read=0, written=0
    (db:0, c:588): created=911, read=0, written=0
    (db:0, c:589): created=921, read=0, written=0
    (db:0, c:590): created=918, read=0, written=0
    (db:0, c:591): created=910, read=0, written=0
    (db:0, c:592): created=912, read=0, written=0
    (db:0, c:593): created=912, read=0, written=0
    (db:0, c:594): created=916, read=0, written=0
    (db:0, c:595): created=906, read=0, written=0
    (db:0, c:596): created=918, read=0, written=0
    (db:0, c:597): created=916, read=0, written=0
    (db:0, c:598): created=914, read=0, written=0
    (db:0, c:599): created=908, read=0, written=0
    (db:0, c:600): created=917, read=0, written=0
    (db:0, c:601): created=907, read=0, written=0
    (db:0, c:602): created=908, read=0, written=0
    (db:0, c:603): created=911, read=0, written=0
    (db:0, c:604): created=912, read=0, written=0
    (db:0, c:605): created=911, read=0, written=0
    (db:0, c:606): created=908, read=0, written=0
    (db:0, c:607): created=913, read=0, written=0
    (db:0, c:608): created=911, read=0, written=0
    (db:0, c:609): created=916, read=0, written=0
    (db:0, c:610): created=906, read=0, written=0
    (db:0, c:611): created=918, read=0, written=0
    (db:0, c:612): created=908, read=0, written=0
    (db:0, c:613): created=913, read=0, written=0
    (db:0, c:614): created=908, read=0, written=0
    (db:0, c:615): created=912, read=0, written=0
    (db:0, c:616): created=917, read=0, written=0
    (db:0, c:617): created=912, read=0, written=0
    (db:0, c:618): created=916, read=0, written=0
    (db:0, c:619): created=916, read=0, written=0
    (db:0, c:620): created=911, read=0, written=0
    (db:0, c:621): created=913, read=0, written=0
    (db:0, c:622): created=914, read=0, written=0
    (db:0, c:623): created=920, read=0, written=0
    (db:0, c:624): created=911, read=0, written=0
    (db:0, c:625): created=910, read=0, written=0
    (db:0, c:626): created=890, read=0, written=0
    (db:0, c:627): created=917, read=0, written=0
    (db:0, c:628): created=908, read=0, written=0
    (db:0, c:629): created=914, read=0, written=0
    (db:0, c:630): created=918, read=0, written=0
    (db:0, c:631): created=905, read=0, written=0
    (db:0, c:632): created=907, read=0, written=0
    (db:0, c:633): created=914, read=0, written=0
    (db:0, c:634): created=906, read=0, written=0
    (db:0, c:635): created=911, read=0, written=0
    (db:0, c:636): created=912, read=0, written=0
    (db:0, c:637): created=908, read=0, written=0
    (db:0, c:638): created=915, read=0, written=0
    (db:0, c:639): created=915, read=0, written=0
    (db:0, c:640): created=910, read=0, written=0
    (db:0, c:641): created=908, read=0, written=0
    (db:0, c:642): created=908, read=0, written=0
    (db:0, c:643): created=906, read=0, written=0
    (db:0, c:644): created=911, read=0, written=0
    (db:0, c:645): created=912, read=0, written=0
    (db:0, c:646): created=911, read=0, written=0
    (db:0, c:647): created=916, read=0, written=0
    (db:0, c:648): created=915, read=0, written=0
    (db:0, c:649): created=898, read=0, written=0
    (db:0, c:650): created=909, read=0, written=0
    (db:0, c:651): created=914, read=0, written=0
    (db:0, c:652): created=905, read=0, written=0
    (db:0, c:653): created=915, read=0, written=0
    (db:0, c:654): created=910, read=0, written=0
    (db:0, c:655): created=900, read=0, written=0
    (db:0, c:656): created=915, read=0, written=0
    (db:0, c:657): created=914, read=0, written=0
    (db:0, c:658): created=914, read=0, written=0
    (db:0, c:659): created=910, read=0, written=0
    (db:0, c:660): created=916, read=0, written=0
    (db:0, c:661): created=917, read=0, written=0
    (db:0, c:662): created=917, read=0, written=0
    (db:0, c:663): created=910, read=0, written=0
    (db:0, c:664): created=912, read=0, written=0
    (db:0, c:665): created=913, read=0, written=0
    (db:0, c:666): created=913, read=0, written=0
    (db:0, c:667): created=914, read=0, written=0
    (db:0, c:668): created=918, read=0, written=0
    (db:0, c:669): created=917, read=0, written=0
    (db:0, c:670): created=915, read=0, written=0
    (db:0, c:671): created=900, read=0, written=0
    (db:0, c:672): created=913, read=0, written=0
    (db:0, c:673): created=917, read=0, written=0
    (db:0, c:674): created=914, read=0, written=0
    (db:0, c:675): created=909, read=0, written=0
    (db:0, c:676): created=914, read=0, written=0
    (db:0, c:677): created=910, read=0, written=0
    (db:0, c:678): created=906, read=0, written=0
    (db:0, c:679): created=904, read=0, written=0
    (db:0, c:680): created=912, read=0, written=0
    (db:0, c:681): created=910, read=0, written=0
    (db:0, c:682): created=915, read=0, written=0
    (db:0, c:683): created=912, read=0, written=0
    (db:0, c:684): created=912, read=0, written=0
    (db:0, c:685): created=914, read=0, written=0
    (db:0, c:686): created=916, read=0, written=0
    (db:0, c:687): created=916, read=0, written=0
    (db:0, c:688): created=917, read=0, written=0
    (db:0, c:689): created=913, read=0, written=0
    (db:0, c:690): created=912, read=0, written=0
    (db:0, c:691): created=905, read=0, written=0
    (db:0, c:692): created=903, read=0, written=0
    (db:0, c:693): created=914, read=0, written=0
    (db:0, c:694): created=918, read=0, written=0
    (db:0, c:695): created=896, read=0, written=0
    (db:0, c:696): created=907, read=0, written=0
    (db:0, c:697): created=916, read=0, written=0
    (db:0, c:698): created=909, read=0, written=0
    (db:0, c:699): created=914, read=0, written=0
    (db:0, c:700): created=916, read=0, written=0
    (db:0, c:701): created=906, read=0, written=0
    (db:0, c:702): created=901, read=0, written=0
    (db:0, c:703): created=909, read=0, written=0
    (db:0, c:704): created=908, read=0, written=0
    (db:0, c:705): created=913, read=0, written=0
    (db:0, c:706): created=917, read=0, written=0
    (db:0, c:707): created=908, read=0, written=0
    (db:0, c:708): created=915, read=0, written=0
    (db:0, c:709): created=907, read=0, written=0
    (db:0, c:710): created=912, read=0, written=0
    (db:0, c:711): created=907, read=0, written=0
    (db:0, c:712): created=893, read=0, written=0
    (db:0, c:713): created=906, read=0, written=0
    (db:0, c:714): created=910, read=0, written=0
    (db:0, c:715): created=903, read=0, written=0
    (db:0, c:716): created=907, read=0, written=0
    (db:0, c:717): created=908, read=0, written=0
    (db:0, c:718): created=911, read=0, written=0
    (db:0, c:719): created=914, read=0, written=0
    (db:0, c:720): created=915, read=0, written=0
    (db:0, c:721): created=911, read=0, written=0
    (db:0, c:722): created=911, read=0, written=0
    (db:0, c:723): created=914, read=0, written=0
    (db:0, c:724): created=909, read=0, written=0
    (db:0, c:725): created=907, read=0, written=0
    (db:0, c:726): created=917, read=0, written=0
    (db:0, c:727): created=912, read=0, written=0
    (db:0, c:728): created=913, read=0, written=0
    (db:0, c:729): created=913, read=0, written=0
    (db:0, c:730): created=909, read=0, written=0
    (db:0, c:731): created=909, read=0, written=0
    (db:0, c:732): created=914, read=0, written=0
    (db:0, c:733): created=913, read=0, written=0
    (db:0, c:734): created=914, read=0, written=0
    (db:0, c:735): created=911, read=0, written=0
    (db:0, c:736): created=910, read=0, written=0
    (db:0, c:737): created=911, read=0, written=0
    (db:0, c:738): created=912, read=0, written=0
    (db:0, c:739): created=904, read=0, written=0
    (db:0, c:740): created=905, read=0, written=0
    (db:0, c:741): created=911, read=0, written=0
    (db:0, c:742): created=917, read=0, written=0
    (db:0, c:743): created=916, read=0, written=0
    (db:0, c:744): created=913, read=0, written=0
    (db:0, c:745): created=914, read=0, written=0
    (db:0, c:746): created=908, read=0, written=0
    (db:0, c:747): created=905, read=0, written=0
    (db:0, c:748): created=910, read=0, written=0
    (db:0, c:749): created=908, read=0, written=0
    (db:0, c:750): created=914, read=0, written=0
    (db:0, c:751): created=907, read=0, written=0
    (db:0, c:752): created=904, read=0, written=0
    (db:0, c:753): created=912, read=0, written=0
    (db:0, c:754): created=913, read=0, written=0
    (db:0, c:755): created=914, read=0, written=0
    (db:0, c:756): created=910, read=0, written=0
    (db:0, c:757): created=904, read=0, written=0
    (db:0, c:758): created=912, read=0, written=0
    (db:0, c:759): created=903, read=0, written=0
    (db:0, c:760): created=901, read=0, written=0
    (db:0, c:761): created=915, read=0, written=0
    (db:0, c:762): created=910, read=0, written=0
    (db:0, c:763): created=912, read=0, written=0
    (db:0, c:764): created=914, read=0, written=0
    (db:0, c:765): created=913, read=0, written=0
    (db:0, c:766): created=912, read=0, written=0
    (db:0, c:767): created=909, read=0, written=0
